,month_start,year_start,fire_duration,incident_acres_burned,season_fall,season_spring,season_summer,season_winter
107,9,2013,1,98,1,0,0,0
108,9,2013,0,30,1,0,0,0
109,10,2013,1,159,1,0,0,0
110,7,2013,0,73,0,0,1,0
111,8,2013,0,413,0,0,1,0
112,10,2013,1,376,1,0,0,0
113,7,2013,0,274,0,0,1,0
114,4,2013,1,75,0,1,0,0
115,11,2013,1,64,0,0,0,1
116,11,2013,0,82,0,0,0,1
117,4,2013,2,30,0,1,0,0
118,11,2013,5,3505,0,0,0,1
119,11,2013,1,50,0,0,0,1
120,12,2013,0,40,0,0,0,1
121,4,2013,1,274,0,1,0,0
122,11,2013,2,190,0,0,0,1
123,8,2013,1,80,0,0,1,0
124,8,2013,0,60,0,0,1,0
125,8,2013,6,97,0,0,1,0
126,8,2013,0,38,0,0,1,0
127,7,2013,2,754,0,0,1,0
128,8,2013,0,0,0,0,1,0
129,8,2013,5,20292,0,0,1,0
130,11,2013,0,163,0,0,0,1
131,11,2013,0,33,0,0,0,1
132,11,2013,2,120,0,0,0,1
133,8,2013,20,257314,0,0,1,0
134,11,2013,1,23,0,0,0,1
135,8,2013,31,2060,0,0,1,0
136,8,2013,0,52,0,0,1,0
137,8,2013,4,196,0,0,1,0
138,8,2013,9,1070,0,0,1,0
139,2,2013,4,406,0,0,0,1
140,3,2014,3,125,0,1,0,0
141,4,2014,2,113,0,1,0,0
142,9,2014,3,210,1,0,0,0
143,9,2014,4,27,1,0,0,0
144,9,2014,26,97717,1,0,0,0
145,8,2014,120,190,0,0,1,0
146,9,2014,10,968,1,0,0,0
147,9,2014,5,247,1,0,0,0
148,9,2014,8,320,1,0,0,0
149,9,2014,26,516,1,0,0,0
150,9,2014,3,94,1,0,0,0
151,4,2014,5,2143,0,1,0,0
152,4,2014,1,75,0,1,0,0
153,9,2014,0,20,1,0,0,0
154,8,2014,117,274,0,0,1,0
155,9,2014,1,70,1,0,0,0
156,8,2014,1,20,0,0,1,0
157,8,2014,3,0,0,0,1,0
158,3,2014,1,57,0,1,0,0
159,8,2014,9,4045,0,0,1,0
160,8,2014,4,580,0,0,1,0
161,3,2014,2,400,0,1,0,0
162,6,2014,1,487,0,0,1,0
163,8,2014,1,84,0,0,1,0
164,6,2014,1,269,0,0,1,0
165,1,2014,8,865,0,0,0,1
166,6,2014,3,25,0,0,1,0
167,6,2014,2,40,0,0,1,0
168,6,2014,3,130,0,0,1,0
169,6,2014,7,3895,0,0,1,0
170,6,2014,0,225,0,0,1,0
171,1,2014,4,333,0,0,0,1
172,1,2014,11,1952,0,0,0,1
173,6,2014,2,85,0,0,1,0
174,8,2014,1,101,0,0,1,0
175,1,2014,1,106,0,0,0,1
176,5,2014,8,1995,0,0,1,0
177,5,2014,1,175,0,0,1,0
178,7,2014,25,32416,0,0,1,0
179,7,2014,14,13153,0,0,1,0
180,7,2014,1,47,0,0,1,0
181,7,2014,8,4240,0,0,1,0
182,7,2014,2,72,0,0,1,0
183,9,2014,6,1375,1,0,0,0
184,5,2014,1,50,0,0,1,0
185,7,2014,1,143,0,0,1,0
186,7,2014,1,38,0,0,1,0
187,7,2014,107,6258,0,0,1,0
188,7,2014,3,75,0,0,1,0
189,7,2014,3,217,0,0,1,0
190,5,2014,1,380,0,0,1,0
191,7,2014,2,1651,0,0,1,0
192,7,2014,2,15,0,0,1,0
193,7,2014,8,6488,0,0,1,0
194,7,2014,15,12661,0,0,1,0
195,7,2014,0,30,0,0,1,0
196,7,2014,8,4300,0,0,1,0
197,5,2014,4,1457,0,0,1,0
198,7,2014,4,1469,0,0,1,0
199,8,2014,7,612,0,0,1,0
200,7,2014,18,5503,0,0,1,0
201,7,2014,10,1680,0,0,1,0
202,10,2014,1,48,1,0,0,0
203,5,2014,3,600,0,0,1,0
204,7,2014,16,39736,0,0,1,0
205,7,2014,1,80,0,0,1,0
206,5,2014,1,29,0,0,1,0
207,7,2014,19,35302,0,0,1,0
208,5,2014,6,632,0,0,1,0
209,5,2014,4,1548,0,0,1,0
210,5,2014,5,5367,0,0,1,0
211,8,2015,1,110,0,0,1,0
212,7,2015,3,16,0,0,1,0
213,7,2015,6,86,0,0,1,0
214,6,2015,0,80,0,0,1,0
215,7,2015,48,6980,0,0,1,0
216,8,2015,2,75,0,0,1,0
217,8,2015,2,30,0,0,1,0
218,8,2015,16,25118,0,0,1,0
219,8,2015,1,112,0,0,1,0
220,8,2015,5,114,0,0,1,0
221,8,2015,1,22,0,0,1,0
222,7,2015,101,151623,0,0,1,0
223,8,2015,12,2446,0,0,1,0
224,7,2015,5,400,0,0,1,0
225,7,2015,2,75,0,0,1,0
226,7,2015,3,212,0,0,1,0
227,8,2015,1,59,0,0,1,0
228,6,2015,1,20,0,0,1,0
229,8,2015,3,52,0,0,1,0
230,7,2015,18,2304,0,0,1,0
231,7,2015,1,4863,0,0,1,0
232,7,2015,0,40,0,0,1,0
233,9,2015,7,108,1,0,0,0
234,9,2015,1,40,1,0,0,0
235,9,2015,2,170,1,0,0,0
236,9,2015,6,1042,1,0,0,0
237,9,2015,2,109,1,0,0,0
238,7,2015,19,5702,0,0,1,0
239,9,2015,8,1086,1,0,0,0
240,9,2015,36,70868,1,0,0,0
241,9,2015,1,72,1,0,0,0
242,9,2015,3,30,1,0,0,0
243,7,2015,4,50,0,0,1,0
244,7,2015,16,69438,0,0,1,0
245,7,2015,6,204,0,0,1,0
246,6,2015,0,67,0,0,1,0
247,9,2015,2,95,1,0,0,0
248,8,2015,1,10570,0,0,1,0
249,8,2015,5,215,0,0,1,0
250,7,2015,1,90,0,0,1,0
251,7,2015,4,4250,0,0,1,0
252,6,2015,1,19,0,0,1,0
253,6,2015,4,100,0,0,1,0
254,7,2015,9,54,0,0,1,0
255,6,2015,0,55,0,0,1,0
256,7,2015,2,167,0,0,1,0
257,6,2015,19,1542,0,0,1,0
258,7,2015,3,116,0,0,1,0
259,7,2015,5,95,0,0,1,0
260,6,2015,1,38,0,0,1,0
261,7,2015,0,40,0,0,1,0
262,7,2015,6,75,0,0,1,0
263,7,2015,14,8051,0,0,1,0
264,7,2015,0,26,0,0,1,0
265,7,2015,1,24,0,0,1,0
266,7,2015,5,430,0,0,1,0
267,7,2015,0,25,0,0,1,0
268,8,2015,1,30,0,0,1,0
269,8,2015,3,2700,0,0,1,0
270,8,2015,19,55,0,0,1,0
271,7,2015,0,21,0,0,1,0
272,7,2015,0,195,0,0,1,0
273,6,2015,1,60,0,0,1,0
274,6,2015,1,35,0,0,1,0
275,7,2015,2,77,0,0,1,0
276,7,2015,8,158,0,0,1,0
277,6,2015,2,415,0,0,1,0
278,7,2015,0,170,0,0,1,0
279,8,2015,1,55,0,0,1,0
280,7,2015,1,25,0,0,1,0
281,7,2015,2,150,0,0,1,0
282,6,2015,3,0,0,0,1,0
283,6,2015,1,533,0,0,1,0
284,6,2015,2,171,0,0,1,0
285,6,2015,1,60,0,0,1,0
286,7,2015,1,18,0,0,1,0
287,6,2015,2,135,0,0,1,0
288,7,2015,1,23,0,0,1,0
289,7,2015,2,214,0,0,1,0
290,7,2015,1,181,0,0,1,0
291,7,2015,18,200,0,0,1,0
292,6,2015,7,920,0,0,1,0
293,6,2015,4,158,0,0,1,0
294,6,2015,45,31359,0,0,1,0
295,7,2015,1,25,0,0,1,0
296,8,2015,4,128,0,0,1,0
297,8,2015,5,543,0,0,1,0
298,10,2015,4,670,1,0,0,0
299,10,2015,11,21,1,0,0,0
300,2,2015,6,200,0,0,0,1
301,4,2015,6,1049,0,1,0,0
302,12,2015,4,1388,0,0,0,1
303,5,2015,0,275,0,0,1,0
304,4,2015,5,137,0,1,0,0
305,11,2015,0,50,0,0,0,1
306,10,2015,0,104,1,0,0,0
307,6,2016,0,112,0,0,1,0
308,6,2016,15,0,0,0,1,0
309,6,2016,3,139,0,0,1,0
310,6,2016,1,24,0,0,1,0
311,6,2016,4,210,0,0,1,0
312,6,2016,11,7609,0,0,1,0
313,10,2016,3,176,1,0,0,0
314,6,2016,2,86,0,0,1,0
315,6,2016,0,32,0,0,1,0
316,6,2016,2,70,0,0,1,0
317,6,2016,0,80,0,0,1,0
318,6,2016,1,61,0,0,1,0
319,6,2016,0,83,0,0,1,0
320,6,2016,154,2860,0,0,1,0
321,9,2016,2,50,1,0,0,0
322,7,2016,2,103,0,0,1,0
323,7,2016,2,188,0,0,1,0
324,7,2016,0,45,0,0,1,0
325,7,2016,1,15,0,0,1,0
326,7,2016,4,341,0,0,1,0
327,6,2016,18,48019,0,0,1,0
328,7,2016,1,87,0,0,1,0
329,7,2016,2,28,0,0,1,0
330,7,2016,7,1785,0,0,1,0
331,5,2016,0,150,0,0,1,0
332,8,2016,4,88,0,0,1,0
333,8,2016,5,150,0,0,1,0
334,6,2016,3,47,0,0,1,0
335,7,2016,1,100,0,0,1,0
336,8,2016,3,450,0,0,1,0
337,8,2016,78,395,0,0,1,0
338,8,2016,3,518,0,0,1,0
339,8,2016,1,20,0,0,1,0
340,5,2016,0,30,0,0,1,0
341,5,2016,0,91,0,0,1,0
342,5,2016,0,278,0,0,1,0
343,4,2016,0,0,0,1,0,0
344,5,2016,3,3876,0,0,1,0
345,5,2016,2,85,0,0,1,0
346,8,2016,6,710,0,0,1,0
347,7,2016,1,35,0,0,1,0
348,7,2016,3,145,0,0,1,0
349,7,2016,4,441,0,0,1,0
350,7,2016,7,1109,0,0,1,0
351,7,2016,4,2944,0,0,1,0
352,7,2016,0,88,0,0,1,0
353,7,2016,0,84,0,0,1,0
354,7,2016,2,32,0,0,1,0
355,7,2016,2,38,0,0,1,0
356,8,2016,24,46344,0,0,1,0
357,7,2016,0,57,0,0,1,0
358,6,2016,0,2304,0,0,1,0
359,11,2016,1,28,0,0,0,1
360,10,2016,2,65,1,0,0,0
361,6,2016,20,5646,0,0,1,0
362,6,2016,27,7474,0,0,1,0
363,6,2016,0,43,0,0,1,0
364,6,2016,3,33,0,0,1,0
365,6,2016,1,372,0,0,1,0
366,6,2016,2,215,0,0,1,0
367,6,2016,14,650,0,0,1,0
368,6,2016,1,52,0,0,1,0
369,6,2016,0,49,0,0,1,0
370,6,2016,1,211,0,0,1,0
371,6,2016,1,1246,0,0,1,0
372,8,2016,2,85,0,0,1,0
373,7,2016,1,123,0,0,1,0
374,4,2016,0,30,0,1,0,0
375,7,2016,1,114,0,0,1,0
376,7,2016,6,310,0,0,1,0
377,6,2016,4,464,0,0,1,0
378,10,2016,51,4347,1,0,0,0
379,5,2016,0,25,0,0,1,0
380,7,2016,1,221,0,0,1,0
381,7,2016,1,30,0,0,1,0
382,7,2016,2,78,0,0,1,0
383,7,2016,10,2241,0,0,1,0
384,7,2016,1,138,0,0,1,0
385,6,2016,16,2520,0,0,1,0
386,6,2016,0,88,0,0,1,0
387,7,2016,1,26,0,0,1,0
388,7,2016,3,69,0,0,1,0
389,6,2016,1,25,0,0,1,0
390,6,2016,0,30,0,0,1,0
391,6,2016,2,120,0,0,1,0
392,6,2016,18,0,0,0,1,0
393,6,2016,1,277,0,0,1,0
394,7,2016,0,40,0,0,1,0
395,11,2016,0,4824,0,0,0,1
396,10,2016,9,2100,1,0,0,0
397,7,2016,1,57,0,0,1,0
398,10,2016,60,10,1,0,0,0
399,7,2016,9,1245,0,0,1,0
400,7,2016,1,23,0,0,1,0
401,5,2016,2,169,0,0,1,0
402,5,2016,2,156,0,0,1,0
403,5,2016,2,132,0,0,1,0
404,9,2016,1,20,1,0,0,0
405,9,2016,3,38,1,0,0,0
406,9,2016,1,25,1,0,0,0
407,9,2016,1,130,1,0,0,0
408,9,2016,5,215,1,0,0,0
409,9,2016,0,300,1,0,0,0
410,9,2016,2,45,1,0,0,0
411,9,2016,1,70,1,0,0,0
412,9,2016,1,5443,1,0,0,0
413,9,2016,0,100,1,0,0,0
414,9,2016,4,1547,1,0,0,0
415,9,2016,10,12518,1,0,0,0
416,9,2016,10,248,1,0,0,0
417,9,2016,358,4474,1,0,0,0
418,9,2016,26,2652,1,0,0,0
419,9,2016,7,850,1,0,0,0
420,9,2016,3,47,1,0,0,0
421,9,2016,5,50,1,0,0,0
422,9,2016,3,380,1,0,0,0
423,8,2016,1,550,0,0,1,0
424,8,2016,1,80,0,0,1,0
425,8,2016,10,5731,0,0,1,0
426,8,2016,7,36274,0,0,1,0
427,8,2016,46,29322,0,0,1,0
428,9,2016,1,40,1,0,0,0
429,9,2016,2,75,1,0,0,0
430,9,2016,0,360,1,0,0,0
431,9,2016,4,150,1,0,0,0
432,9,2016,3,158,1,0,0,0
433,8,2016,1,35,0,0,1,0
434,8,2016,1,36,0,0,1,0
435,8,2016,2,25,0,0,1,0
436,9,2016,3,30,1,0,0,0
437,9,2016,1,32,1,0,0,0
438,5,2016,7,70,0,0,1,0
439,9,2016,11,2575,1,0,0,0
440,9,2016,8,1080,1,0,0,0
441,7,2016,2,100,0,0,1,0
442,8,2016,0,400,0,0,1,0
443,7,2016,83,132127,0,0,1,0
444,8,2016,0,304,0,0,1,0
445,8,2016,1,33867,0,0,1,0
446,8,2016,0,147,0,0,1,0
447,7,2016,1,50,0,0,1,0
448,8,2016,12,0,0,0,1,0
449,8,2016,13,3929,0,0,1,0
450,8,2016,7,21,0,0,1,0
451,8,2016,3,100,0,0,1,0
452,8,2016,1,26,0,0,1,0
453,8,2016,9,7050,0,0,1,0
454,8,2016,9,8110,0,0,1,0
455,8,2016,1,45,0,0,1,0
456,8,2016,1,36,0,0,1,0
457,8,2016,13,599,0,0,1,0
458,8,2016,1,35,0,0,1,0
459,10,2017,92,45,1,0,0,0
460,8,2017,152,15,0,0,1,0
461,8,2017,143,168,0,0,1,0
462,8,2017,156,1020,0,0,1,0
463,8,2017,132,102,0,0,1,0
464,10,2017,87,100,1,0,0,0
465,10,2017,94,20,1,0,0,0
466,5,2017,225,10,0,0,1,0
467,11,2017,41,99,0,0,0,1
468,8,2017,151,100,0,0,1,0
469,8,2017,161,19,0,0,1,0
470,10,2017,92,130,1,0,0,0
471,10,2017,123,76,1,0,0,0
472,10,2017,124,9989,1,0,0,0
473,10,2017,91,29,1,0,0,0
474,8,2017,151,114,0,0,1,0
475,5,2017,225,16,0,0,1,0
476,10,2017,70,37,1,0,0,0
477,10,2017,123,6151,1,0,0,0
478,4,2017,254,1350,0,1,0,0
479,5,2017,239,288,0,0,1,0
480,10,2017,124,36807,1,0,0,0
481,4,2017,254,12,0,1,0,0
482,8,2017,132,27,0,0,1,0
483,10,2017,124,56556,1,0,0,0
484,5,2017,223,79,0,0,1,0
485,8,2017,149,19,0,0,1,0
486,10,2017,124,36523,1,0,0,0
487,10,2017,93,0,1,0,0,0
488,8,2017,132,392,0,0,1,0
489,8,2017,155,92,0,0,1,0
490,10,2017,124,51624,1,0,0,0
491,10,2017,124,8417,1,0,0,0
492,10,2017,93,20,1,0,0,0
493,4,2017,254,150,0,1,0,0
494,5,2017,226,18,0,0,1,0
495,5,2017,234,2056,0,0,1,0
496,11,2017,68,43,0,0,0,1
497,5,2017,236,10343,0,0,1,0
498,5,2017,239,225,0,0,1,0
499,5,2017,236,225,0,0,1,0
500,5,2017,240,41,0,0,1,0
501,5,2017,230,25,0,0,1,0
502,5,2017,252,130,0,0,1,0
503,5,2017,247,12,0,0,1,0
504,5,2017,244,400,0,0,1,0
505,8,2017,155,82,0,0,1,0
506,5,2017,236,20,0,0,1,0
507,5,2017,235,70,0,0,1,0
508,5,2017,240,17,0,0,1,0
509,5,2017,242,31,0,0,1,0
510,5,2017,240,20,0,0,1,0
511,5,2017,242,1800,0,0,1,0
512,5,2017,234,190,0,0,1,0
513,5,2017,234,506,0,0,1,0
514,5,2017,234,17,0,0,1,0
515,5,2017,236,14,0,0,1,0
516,5,2017,226,15,0,0,1,0
517,8,2017,156,859,0,0,1,0
518,5,2017,232,21,0,0,1,0
519,11,2017,45,47,0,0,0,1
520,5,2017,226,48,0,0,1,0
521,11,2017,56,40,0,0,0,1
522,11,2017,57,370,0,0,0,1
523,5,2017,235,0,0,0,1,0
524,5,2017,231,10,0,0,1,0
525,5,2017,237,150,0,0,1,0
526,8,2017,152,338,0,0,1,0
527,5,2017,235,486,0,0,1,0
528,5,2017,237,17,0,0,1,0
529,5,2017,226,10,0,0,1,0
530,8,2017,155,4736,0,0,1,0
531,7,2017,165,63,0,0,1,0
532,5,2017,229,120,0,0,1,0
533,8,2017,138,2312,0,0,1,0
534,5,2017,253,19,0,0,1,0
535,5,2017,229,1000,0,0,1,0
536,5,2017,233,35,0,0,1,0
537,5,2017,238,18,0,0,1,0
538,5,2017,226,16,0,0,1,0
539,6,2017,205,25,0,0,1,0
540,4,2017,255,126,0,1,0,0
541,8,2017,149,41,0,0,1,0
542,8,2017,151,775,0,0,1,0
543,12,2017,44,6049,0,0,0,1
544,12,2017,19,45,0,0,0,1
545,8,2017,161,8094,0,0,1,0
546,8,2017,148,7000,0,0,1,0
547,8,2017,159,85,0,0,1,0
548,8,2017,160,460,0,0,1,0
549,8,2017,145,17,0,0,1,0
550,8,2017,160,70,0,0,1,0
551,4,2017,281,45,0,1,0,0
552,8,2017,132,21846,0,0,1,0
553,7,2017,272,460,0,0,1,0
554,7,2017,182,400,0,0,1,0
555,7,2017,181,35,0,0,1,0
556,7,2017,181,10,0,0,1,0
557,7,2017,178,10,0,0,1,0
558,7,2017,173,47,0,0,1,0
559,7,2017,185,18430,0,0,1,0
560,4,2017,281,380,0,1,0,0
561,7,2017,180,410,0,0,1,0
562,7,2017,183,70,0,0,1,0
563,7,2017,183,747,0,0,1,0
564,7,2017,167,27276,0,0,1,0
565,7,2017,183,166,0,0,1,0
566,12,2017,244,15619,0,0,0,1
567,12,2017,39,281893,0,0,0,1
568,8,2017,142,867,0,0,1,0
569,8,2017,156,530,0,0,1,0
570,8,2017,160,32,0,0,1,0
571,12,2017,26,14,0,0,0,1
572,8,2017,147,78698,0,0,1,0
573,12,2017,24,14,0,0,0,1
574,12,2017,48,422,0,0,0,1
575,8,2017,133,55,0,0,1,0
576,8,2017,132,28,0,0,1,0
577,8,2017,133,6042,0,0,1,0
578,8,2017,160,2295,0,0,1,0
579,12,2017,27,19,0,0,0,1
580,12,2017,33,300,0,0,0,1
581,8,2017,149,1044,0,0,1,0
582,7,2017,184,48889,0,0,1,0
583,12,2017,33,4100,0,0,0,1
584,8,2017,136,40,0,0,1,0
585,2,2017,336,0,0,0,0,1
586,8,2017,203,30,0,0,1,0
587,12,2017,36,40,0,0,0,1
588,12,2017,35,34,0,0,0,1
589,8,2017,158,122,0,0,1,0
590,8,2017,131,34,0,0,1,0
591,8,2017,160,32,0,0,1,0
592,8,2017,148,545,0,0,1,0
593,8,2017,159,7697,0,0,1,0
594,8,2017,141,200,0,0,1,0
595,8,2017,132,18618,0,0,1,0
596,8,2017,142,186,0,0,1,0
597,4,2017,256,976,0,1,0,0
598,7,2017,185,29,0,0,1,0
599,4,2017,271,15,0,1,0,0
600,8,2017,161,20,0,0,1,0
601,8,2017,133,8925,0,0,1,0
602,8,2017,157,50,0,0,1,0
603,8,2017,154,62,0,0,1,0
604,8,2017,159,30,0,0,1,0
605,8,2017,159,10,0,0,1,0
606,7,2017,164,690,0,0,1,0
607,7,2017,170,78,0,0,1,0
608,8,2017,159,325,0,0,1,0
609,4,2017,260,10,0,1,0,0
610,7,2017,167,140,0,0,1,0
611,7,2017,170,0,0,0,1,0
612,7,2017,267,103,0,0,1,0
613,7,2017,173,416,0,0,1,0
614,7,2017,167,1286,0,0,1,0
615,7,2017,167,51,0,0,1,0
616,7,2017,174,319,0,0,1,0
617,7,2017,171,85,0,0,1,0
618,7,2017,264,255,0,0,1,0
619,7,2017,171,20,0,0,1,0
620,7,2017,168,13,0,0,1,0
621,7,2017,169,150,0,0,1,0
622,7,2017,169,39,0,0,1,0
623,8,2017,134,54,0,0,1,0
624,7,2017,175,19,0,0,1,0
625,7,2017,172,10,0,0,1,0
626,7,2017,170,170,0,0,1,0
627,7,2017,166,15,0,0,1,0
628,10,2017,88,426,1,0,0,0
629,4,2017,264,5738,0,1,0,0
630,12,2017,35,260,0,0,0,1
631,7,2017,184,340,0,0,1,0
632,7,2017,164,4310,0,0,1,0
633,7,2017,181,46,0,0,1,0
634,7,2017,180,10,0,0,1,0
635,7,2017,185,50,0,0,1,0
636,7,2017,181,13,0,0,1,0
637,7,2017,185,231,0,0,1,0
638,7,2017,177,900,0,0,1,0
639,7,2017,180,32,0,0,1,0
640,7,2017,181,59,0,0,1,0
641,7,2017,185,1816,0,0,1,0
642,7,2017,176,50,0,0,1,0
643,7,2017,182,83733,0,0,1,0
644,7,2017,185,370,0,0,1,0
645,7,2017,162,5247,0,0,1,0
646,7,2017,181,191125,0,0,1,0
647,7,2017,162,200,0,0,1,0
648,7,2017,165,57,0,0,1,0
649,7,2017,162,100,0,0,1,0
650,7,2017,162,11,0,0,1,0
651,7,2017,163,1350,0,0,1,0
652,7,2017,163,236,0,0,1,0
653,7,2017,164,155,0,0,1,0
654,7,2017,164,17,0,0,1,0
655,7,2017,182,101,0,0,1,0
656,10,2017,92,0,1,0,0,0
657,7,2017,187,1626,0,0,1,0
658,10,2017,78,50,1,0,0,0
659,6,2017,202,65,0,0,1,0
660,6,2017,202,54,0,0,1,0
661,6,2017,201,21,0,0,1,0
662,6,2017,201,111,0,0,1,0
663,6,2017,210,135,0,0,1,0
664,6,2017,210,50,0,0,1,0
665,6,2017,212,186,0,0,1,0
666,6,2017,210,33,0,0,1,0
667,6,2017,216,339,0,0,1,0
668,6,2017,220,27,0,0,1,0
669,6,2017,201,39,0,0,1,0
670,6,2017,220,25,0,0,1,0
671,6,2017,219,78,0,0,1,0
672,6,2017,219,67,0,0,1,0
673,6,2017,219,10,0,0,1,0
674,6,2017,218,20,0,0,1,0
675,6,2017,218,10,0,0,1,0
676,6,2017,217,91,0,0,1,0
677,6,2017,217,46,0,0,1,0
678,6,2017,216,157,0,0,1,0
679,6,2017,212,38,0,0,1,0
680,6,2017,213,206,0,0,1,0
681,6,2017,214,0,0,0,1,0
682,6,2017,214,35,0,0,1,0
683,6,2017,219,33,0,0,1,0
684,6,2017,209,150,0,0,1,0
685,6,2017,205,56,0,0,1,0
686,6,2017,205,1522,0,0,1,0
687,6,2017,208,105,0,0,1,0
688,6,2017,204,168,0,0,1,0
689,6,2017,204,1503,0,0,1,0
690,6,2017,208,63,0,0,1,0
691,6,2017,208,28,0,0,1,0
692,9,2017,108,25,1,0,0,0
693,9,2017,128,1749,1,0,0,0
694,9,2017,128,100,1,0,0,0
695,9,2017,130,25,1,0,0,0
696,10,2017,81,21,1,0,0,0
697,10,2017,77,86,1,0,0,0
698,10,2017,88,81,1,0,0,0
699,10,2017,91,23,1,0,0,0
700,9,2017,130,130,1,0,0,0
701,9,2017,121,34,1,0,0,0
702,9,2017,128,79,1,0,0,0
703,9,2017,126,21,1,0,0,0
704,9,2017,128,120,1,0,0,0
705,9,2017,129,3874,1,0,0,0
706,6,2017,213,1431,0,0,1,0
707,9,2017,128,100,1,0,0,0
708,10,2017,84,1088,1,0,0,0
709,10,2017,86,31,1,0,0,0
710,9,2017,128,680,1,0,0,0
711,10,2017,75,50,1,0,0,0
712,10,2017,92,1660,1,0,0,0
713,6,2017,220,42,0,0,1,0
714,10,2017,77,40,1,0,0,0
715,10,2017,170,184,1,0,0,0
716,10,2017,93,10,1,0,0,0
717,10,2017,93,40,1,0,0,0
718,10,2017,95,87,1,0,0,0
719,6,2017,200,357,0,0,1,0
720,9,2017,130,7194,1,0,0,0
721,6,2017,210,20,0,0,1,0
722,10,2017,83,13,1,0,0,0
723,9,2017,119,200,1,0,0,0
